FC	RAISE_SHORTDUMP
Z0	NORM     4      0      0   4612    u    0 --X- PROG#000105/TYPE#000001
ES	     9/IWFND/CL_SODATA_ROOT_HANDLER=CP        /IWFND/CL_SODATA_ROOT_HANDLER=CM00J             56METHOD      HANDLE_CONDITIONS                                            /IWFND/CL_SODATA_ROOT_HANDLER
N0	IO_SERVICE
L0	8
V0	{O:23*\CLASS=/IWFND/CL_SODATA_SVC_PROC}
X0	E0001000
X0	80007000
Z0	NORM 32770      0      0      8    r    0 X-X- PROG#000104/TYPE#000055
N0	IO_REQUEST
L0	8
V0	{O:34*\CLASS=/IWCOR/CL_REST_BASE_REQUEST}
X0	D0002000
X0	D0002000
Z0	NORM 32771      0      0      8    r    0 X-X- PROG#000104/TYPE#000026
N0	IO_RESPONSE
L0	8
V0	{O:35*\CLASS=/IWCOR/CL_REST_BASE_RESPONSE}
X0	D0002000
X0	C0003000
Z0	NORM 32772      0      0      8    r    0 X-X- PROG#000104/TYPE#000022
N0	IO_CONTEXT
L0	8
V0	{O:42*\CLASS=/IWCOR/CL_DS_CNTXT}
X0	D0002000
X0	5000A000
Z0	NORM 32773      0      0      8    r    0 X-X- PROG#000104/TYPE#000027
N0	SY-XPROG
L0	80
V0	SAPMSSYD
X0	5454555422222222222222222222222222222222
X0	310D339400000000000000000000000000000000
X0	0000000000000000000000000000000000000000
X0	0000000000000000000000000000000000000000
Z0	NORM     5   3260      0     80    C    0 --X- TYP.0.332
N0	SPACE
L0	2
V0	
X0	2
X0	0
X0	0
X0	0
Z0	NORM     1    170      0      2    C    0 X-X- TYP.0.293
N0	SY
L0	4612
V0	{1;0;1;4;0;0;0;0;0;0;49;6;1;0;1;0;0;0;0;8;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;22;84;0;27;7;3600;;P;0000;2;0;0;;;;D;0;;;;0010;;;;;;0;__S;200;;;0;0;;;;;;;;;;00;;;;;;;;;;;;000;;;;;;;;;HDB;;;CEO;Linux;;758;;;;;0000000000;0000000000;;00000000;20260224;;00;;;;
X0	000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000500000001000000010002050000000000000002020204000000020202030303030202020202020202000000050505020202
X0	100000001000400000000000000000000000000010006000100000001000000000000000000080000000000000000000B0000000000000000000000000000000000000000000000000000000600040000000B00070000E0000000020000C0000C000000040000000000000000010000000000000000000000000F0F03000000
Z0	NORM     5      0      0   4612    u    0 --X- PROG#000104/TYPE#000001
N0	%_EXCP
L0	8
V0	{O:initial}
X0	F0000000
X0	F0000000
Z0	NORM 32768     88      0      8    r    0 --X- PROG#000104/TYPE#000099
N0	SY-REPID
L0	80
V0	/IWFND/CL_SODATA_ROOT_HANDLER=CP
X0	2454442445544454554455444444534522222222
X0	F976E4F3CF3F4141F2FF4F81E4C52D3000000000
X0	0000000000000000000000000000000000000000
X0	0000000000000000000000000000000000000000
Z0	NORM     1      8      0     80    C    0 X-X- TYP.0.332
N0	%_DUMMY$$
L0	8
V0	
X0	2222
X0	0000
X0	0000
X0	0000
Z0	NORM     1      0      0      8    C    0 X-X- TYP.0.296
N0	SYST-REPID
L0	80
V0	/IWFND/CL_SODATA_ROOT_HANDLER=CP
X0	2454442445544454554455444444534522222222
X0	F976E4F3CF3F4141F2FF4F81E4C52D3000000000
X0	0000000000000000000000000000000000000000
X0	0000000000000000000000000000000000000000
Z0	NORM     1     88      0     80    C    0 X-X- TYP.0.332
N0	/IWFND/CL_ICF_ACCESS=>GC_DEFAULT_HOST
L0	30
V0	DEFAULT_HOST
X0	444454554455222
X0	45615C4F8F34000
X0	000000000000000
X0	000000000000000
Z0	CLCO    14    392      0     30    C    0 X-X- TYP.0.307
N0	SCREEN
L0	316
V0	{;;;;;;;;;;00;;;;;;0}
X0	202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM     6      0      0    316    u    0 --X- PROG#000104/TYPE#000002
N0	%_SPACE
L0	2
V0	
X0	2
X0	0
X0	0
X0	0
Z0	NORM     1    168      0      2    C    0 X-X- TYP.0.293
N0	ME
L0	8
V0	{O:13*\CLASS=/IWFND/CL_SODATA_ROOT_HANDLER}
X0	F0000000
X0	2000D000
Z0	NORM 32769      0      0      8    r    0 --X- PROG#000104/TYPE#000054
N0	SY-SUBRC
L0	4
V0	0
X0	0000
X0	0000
Z0	NORM     5     92      0      4    I    0 --X- TYP.0.8
ES	     8/IWCOR/CL_DS_HDLR_ROOT========CP        /IWCOR/CL_DS_HDLR_ROOT========CM004            111METHOD      DISPATCH                                                     /IWCOR/CL_DS_HDLR_ROOT
N0	IV_QUALIFIED_SERVICE_NAME
L0	8
V0	/ETN/PM_COCKPIT_C_AC_SRV
X0	245425454444545545445555
X0	F54EF0DF3F3B094F3F13F326
X0	000000000000000000000000
X0	000000000000000000000000
Z0	NORM 32770      0      0      8    g    0 X-X- TYP.0.19
N0	IO_REQUEST
L0	8
V0	{O:34*\CLASS=/IWCOR/CL_REST_BASE_REQUEST}
X0	D0002000
X0	D0002000
Z0	NORM 32771      0      0      8    r    0 X-X- PROG#000105/TYPE#000018
N0	IO_RESPONSE
L0	8
V0	{O:35*\CLASS=/IWCOR/CL_REST_BASE_RESPONSE}
X0	D0002000
X0	C0003000
Z0	NORM 32772      0      0      8    r    0 X-X- PROG#000105/TYPE#000019
N0	IO_CONTEXT
L0	8
V0	{O:42*\CLASS=/IWCOR/CL_DS_CNTXT}
X0	D0002000
X0	5000A000
Z0	NORM 32773      0      0      8    r    0 X-X- PROG#000105/TYPE#000020
N0	SCREEN
L0	316
V0	{;;;;;;;;;;00;;;;;;0}
X0	202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM     6      0      0    316    u    0 --X- PROG#000105/TYPE#000002
N0	ME
L0	8
V0	{O:13*\CLASS=/IWFND/CL_SODATA_ROOT_HANDLER}
X0	F0000000
X0	2000D000
Z0	NORM 32769      0      0      8    r    0 --X- PROG#000105/TYPE#000013
N0	LV_REQ_DATA_SERVICE_VERSION
L0	8
V0	2.0
X0	323
X0	2E0
X0	000
X0	000
Z0	NORM 32768     48      0      8    g    0 --X- TYP.0.19
N0	%_ARCHIVE
L0	660
V0	{;;;;;;;;;;;;;;;;;;0}
X0	202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM     6    696      0    660    u    0 --X- PROG#000105/TYPE#000004
N0	SY
L0	4612
V0	{1;0;1;4;0;0;0;0;0;0;49;6;1;0;1;0;0;0;0;8;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;22;84;0;27;7;3600;;P;0000;2;0;0;;;;D;0;;;;0010;;;;;;0;__S;200;;;0;0;;;;;;;;;;00;;;;;;;;;;;;000;;;;;;;;;HDB;;;CEO;Linux;;758;;;;;0000000000;0000000000;;00000000;20260224;;00;;;;
X0	000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000500000001000000010002050000000000000002020204000000020202030303030202020202020202000000050505020202
X0	100000001000400000000000000000000000000010006000100000001000000000000000000080000000000000000000B0000000000000000000000000000000000000000000000000000000600040000000B00070000E0000000020000C0000C000000040000000000000000010000000000000000000000000F0F03000000
Z0	NORM     5      0      0   4612    u    0 --X- PROG#000105/TYPE#000001
N0	%_EXCP
L0	8
V0	{O:initial}
X0	F0000000
X0	F0000000
Z0	NORM 32768    120      0      8    r    0 --X- PROG#000105/TYPE#000040
N0	%_SPACE
L0	2
V0	
X0	2
X0	0
X0	0
X0	0
Z0	NORM     1    168      0      2    C    0 X-X- TYP.0.293
N0	LO_SERVICE
L0	8
V0	{O:23*\CLASS=/IWFND/CL_SODATA_SVC_PROC}
X0	E0001000
X0	80007000
Z0	NORM 32768      8      0      8    r    0 --X- PROG#000105/TYPE#000023
N0	LV_CURRENT_VERSION
L0	8
V0	<empty string>
X0	10000000
X0	40000000
Z0	NORM 32768     64      0      8    g    0 --X- TYP.0.19
N0	LV_SERVICE_VERSION
L0	8
V0	2.0
X0	323
X0	2E0
X0	000
X0	000
Z0	NORM 32768     56      0      8    g    0 --X- TYP.0.19
N0	/IWCOR/IF_DS_EDM=>GC_DATA_SERVICE_VERSION_30
L0	8
V0	3.0
X0	323
X0	3E0
X0	000
X0	000
Z0	IFCO     9    336      0      8    g    0 X-X- TYP.0.19
ES	     7/IWFND/CL_SODATA_ROOT_HANDLER=CP        /IWFND/CL_SODATA_ROOT_HANDLER=CM001            574METHOD      DISPATCH                                                     /IWFND/CL_SODATA_ROOT_HANDLER
N0	IV_QUALIFIED_SERVICE_NAME
L0	8
V0	/ETN/PM_COCKPIT_C_AC_SRV
X0	245425454444545545445555
X0	F54EF0DF3F3B094F3F13F326
X0	000000000000000000000000
X0	000000000000000000000000
Z0	NORM 32770      0      0      8    g    0 X-X- TYP.0.19
N0	IO_REQUEST
L0	8
V0	{O:34*\CLASS=/IWCOR/CL_REST_BASE_REQUEST}
X0	D0002000
X0	D0002000
Z0	NORM 32771      0      0      8    r    0 X-X- PROG#000104/TYPE#000026
N0	IO_RESPONSE
L0	8
V0	{O:35*\CLASS=/IWCOR/CL_REST_BASE_RESPONSE}
X0	D0002000
X0	C0003000
Z0	NORM 32772      0      0      8    r    0 X-X- PROG#000104/TYPE#000022
N0	IO_CONTEXT
L0	8
V0	{O:42*\CLASS=/IWCOR/CL_DS_CNTXT}
X0	D0002000
X0	5000A000
Z0	NORM 32773      0      0      8    r    0 X-X- PROG#000104/TYPE#000027
N0	LV_VERSION
L0	8
V0	0001
X0	3333
X0	0001
X0	0000
X0	0000
Z0	NORM 32768   2536      0      8    N    0 --X- PROG#000104/TYPE#000016
N0	SY-XFORM
L0	60
V0	SYNC_ABAP_WITH_KERNEL
X0	554454445554545445444222222222
X0	39E3F1210F7948FB52E5C000000000
X0	000000000000000000000000000000
X0	000000000000000000000000000000
Z0	NORM     5   3340      0     60    C    0 --X- TYP.0.322
N0	%_ARCHIVE
L0	660
V0	{;;;;;;;;;;;;;;;;;;0}
X0	202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM     6    696      0    660    u    0 --X- PROG#000104/TYPE#000004
N0	LX_MDL_ACCESS
L0	8
V0	{O:initial}
X0	F0000000
X0	F0000000
Z0	NORM 32768   2560      0      8    r    0 --X- PROG#000104/TYPE#000081
N0	/IWFND/CX_SODATA=>GCS_COR_EXCEPTIONS-SERVER_INTERNAL_ERROR
L0	60
V0	/IWCOR/CX_DS_INTERNAL_ERROR
X0	245445245545544545444545545222
X0	F973F2F38F43F9E452E1CF522F2000
X0	000000000000000000000000000000
X0	000000000000000000000000000000
Z0	CLCO    10    780      0     60    C    0 X-X- PROG#000104/TYPE#000011
N0	ME
L0	8
V0	{O:13*\CLASS=/IWFND/CL_SODATA_ROOT_HANDLER}
X0	F0000000
X0	2000D000
Z0	NORM 32769      0      0      8    r    0 --X- PROG#000104/TYPE#000054
N0	/IWFND/IF_SODATA_TYPES=>GCS_COR_REQUEST_PARAMETERS-HTTP_HEADER
L0	8
V0	/IWFND/HTTP_HEADER
X0	245444245555444445
X0	F976E4F8440F851452
X0	000000000000000000
X0	000000000000000000
Z0	IFCO    13     80      0      8    g    0 X-X- TYP.0.19
N0	LT_RESPONSE_HEADER
L0	8
V0	Table[initial]
Z0	NORM 32768   1800      0      8    h    0 --X- PROG#000104/TYPE#000060
N0	SYST
L0	4612
V0	{1;0;1;4;0;0;0;0;0;0;49;6;1;0;1;0;0;0;0;8;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;22;84;0;27;7;3600;;P;0000;2;0;0;;;;D;0;;;;0010;;;;;;0;__S;200;;;0;0;;;;;;;;;;00;;;;;;;;;;;;000;;;;;;;;;HDB;;;CEO;Linux;;758;;;;;0000000000;0000000000;;00000000;20260224;;00;;;;
X0	000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000500000001000000010002050000000000000002020204000000020202030303030202020202020202000000050505020202
X0	100000001000400000000000000000000000000010006000100000001000000000000000000080000000000000000000B0000000000000000000000000000000000000000000000000000000600040000000B00070000E0000000020000C0000C000000040000000000000000010000000000000000000000000F0F03000000
Z0	NORM     4      0      0   4612    u    0 --X- PROG#000104/TYPE#000001
ES	     6/IWCOR/CL_DS_HDLR_ROOT========CP        /IWCOR/CL_DS_HDLR_ROOT========CM009            174METHOD      /IWCOR/IF_REST_HANDLER~HANDLE                                /IWCOR/CL_DS_HDLR_ROOT
N0	IO_REQUEST
L0	8
V0	{O:34*\CLASS=/IWCOR/CL_REST_BASE_REQUEST}
X0	D0002000
X0	D0002000
Z0	NORM 32770      0      0      8    r    0 X-X- PROG#000105/TYPE#000018
N0	IO_RESPONSE
L0	8
V0	{O:35*\CLASS=/IWCOR/CL_REST_BASE_RESPONSE}
X0	D0002000
X0	C0003000
Z0	NORM 32771      0      0      8    r    0 X-X- PROG#000105/TYPE#000019
N0	IO_CONTEXT
L0	8
V0	{O:15*\CLASS=/IWCOR/CL_REST_CONTEXT}
X0	F0000000
X0	0000F000
Z0	NORM 32772      0      0      8    r    0 X-X- PROG#000105/TYPE#000024
N0	LT_STRING
L0	8
V0	Table[initial]
Z0	NORM 32768    272      0      8    h    0 --X- PROG#000105/TYPE#000049
N0	LD_STRING
L0	8
V0	{A:initial}
X0	C0000000
X0	F0000000
Z0	NORM 32768    280      0      8    l    0 --X- PROG#000105/TYPE#000061
N0	%_PRINT
L0	380
V0	{;000;;;;;;0;0;0;;;;;;;;;;;0;;;0}
X0	202020203030302020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020300000000000202020202020202020202020202020202020202020202020202020202020202
X0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM     6    316      0    380    u    0 --X- PROG#000105/TYPE#000003
N0	LD_STRING->*
L0	8
V0	???
X0	??????
X0	??????
Z0	LRFD   280      0      0      8    g    0 --X- TYP.0.19
N0	LS_NV-NAME
L0	8
V0	<empty string>
X0	10000000
X0	40000000
Z0	NORM 32768    256      0      8    g    0 --X- PROG#000105/TYPE#000037
N0	LS_NV-VALUE
L0	8
V0	<empty string>
X0	10000000
X0	40000000
Z0	NORM 32768    264      0      8    g    0 --X- PROG#000105/TYPE#000039
N0	LT_NV
L0	8
V0	Table[initial]
Z0	NORM 32768    240      0      8    h    0 --X- PROG#000105/TYPE#000033
N0	LS_NV
L0	16
V0	{;}
X0	1000000010000000
X0	4000000040000000
Z0	NORM 32768    256      0     16    v    0 --X- PROG#000105/TYPE#000034
N0	ME
L0	8
V0	{O:13*\CLASS=/IWFND/CL_SODATA_ROOT_HANDLER}
X0	F0000000
X0	2000D000
Z0	NORM 32769      0      0      8    r    0 --X- PROG#000105/TYPE#000013
N0	LV_QUALIFIED_SERVICE_NAME
L0	8
V0	/ETN/PM_COCKPIT_C_AC_SRV
X0	245425454444545545445555
X0	F54EF0DF3F3B094F3F13F326
X0	000000000000000000000000
X0	000000000000000000000000
Z0	NORM 32768     80      0      8    g    0 --X- TYP.0.19
N0	LO_CONTEXT
L0	8
V0	{O:42*\CLASS=/IWCOR/CL_DS_CNTXT}
X0	D0002000
X0	5000A000
Z0	NORM 32768    112      0      8    r    0 --X- PROG#000105/TYPE#000020
N0	IF_HTTP_ENTITY=>CO_ENCODING_RAW
L0	4
V0	0
X0	0000
X0	0000
Z0	IFCO    10      0      0      4    I    0 X-X- TYP.0.8
N0	LO_NOT_MODIFIED_EXCEPTION
L0	8
V0	{O:initial}
X0	F0000000
X0	F0000000
Z0	NORM 32768    168      0      8    r    0 --X- PROG#000105/TYPE#000058
N0	LT_HEADER_FIELD
L0	8
V0	Table[initial]
Z0	NORM 32768    152      0      8    h    0 --X- PROG#000105/TYPE#000033
N0	IF_HTTP_HEADER_FIELDS_SAP=>SERVER_PROTOCOL
L0	8
V0	~server_protocol
X0	7767767577676666
X0	E352652F02F4F3FC
X0	0000000000000000
X0	0000000000000000
Z0	IFCO    16    152      0      8    g    0 X-X- TYP.0.19
N0	<%_L002>
L0	8
V0	???
X0	??????
X0	??????
Z0	NORM 32774      0      0      8    g    0 --X- TYP.0.19
ES	     5/IWCOR/CL_REST_HTTP_HANDLER===CP        /IWCOR/CL_REST_HTTP_HANDLER===CM001            121METHOD      IF_HTTP_EXTENSION~HANDLE_REQUEST                             /IWCOR/CL_REST_HTTP_HANDLER
N0	SERVER
L0	8
V0	{O:2*\CLASS=CL_HTTP_SERVER_NET}
X0	F0000000
X0	D0002000
Z0	NORM 32770      0      0      8    r    0 X-X- PROG#000102/TYPE#000009
N0	LO_CSRF_HANDLER
L0	8
V0	{O:37*\CLASS-POOL=/IWCOR/CL_REST_HTTP_HANDLER\CLASS=LCL_CSRF_HANDLER}
X0	D0002000
X0	A0005000
Z0	NORM 32768    104      0      8    r    0 --X- PROG#000102/TYPE#000016
N0	%_DUMMY$$
L0	8
V0	
X0	2222
X0	0000
X0	0000
X0	0000
Z0	NORM     1      0      0      8    C    0 X-X- TYP.0.296
N0	SYST-REPID
L0	80
V0	/IWCOR/CL_REST_HTTP_HANDLER===CP
X0	2454452445545554555544444453334522222222
X0	F973F2F3CF2534F8440F81E4C52DDD3000000000
X0	0000000000000000000000000000000000000000
X0	0000000000000000000000000000000000000000
Z0	NORM     1     88      0     80    C    0 X-X- TYP.0.332
N0	ME
L0	8
V0	{O:8*\CLASS=/IWFND/CL_SODATA_REST_HANDLER}
X0	F0000000
X0	70008000
Z0	NORM 32769      0      0      8    r    0 --X- PROG#000102/TYPE#000031
N0	LO_REQUEST
L0	8
V0	{O:34*\CLASS=/IWCOR/CL_REST_BASE_REQUEST}
X0	D0002000
X0	D0002000
Z0	NORM 32768     80      0      8    r    0 --X- PROG#000102/TYPE#000017
N0	LO_RESPONSE
L0	8
V0	{O:35*\CLASS=/IWCOR/CL_REST_BASE_RESPONSE}
X0	D0002000
X0	C0003000
Z0	NORM 32768     88      0      8    r    0 --X- PROG#000102/TYPE#000018
N0	ME->MO_SERVER
L0	8
V0	{O:initial}
X0	F0000000
X0	F0000000
Z0	OPRV     1      8      0      8    r    0 --X- PROG#000102/TYPE#000009
N0	LO_ROOT_HANDLER
L0	8
V0	{O:13*\CLASS=/IWFND/CL_SODATA_ROOT_HANDLER}
X0	F0000000
X0	2000D000
Z0	NORM 32768    120      0      8    r    0 --X- PROG#000102/TYPE#000033
N0	%_PRINT
L0	380
V0	{;000;;;;;;0;0;0;;;;;;;;;;;0;;;0}
X0	202020203030302020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020300000000000202020202020202020202020202020202020202020202020202020202020202
X0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM     6    316      0    380    u    0 --X- PROG#000102/TYPE#000003
N0	%_ARCHIVE
L0	660
V0	{;;;;;;;;;;;;;;;;;;0}
X0	202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM     6    696      0    660    u    0 --X- PROG#000102/TYPE#000004
N0	ME->MO_CONTEXT
L0	8
V0	{O:15*\CLASS=/IWCOR/CL_REST_CONTEXT}
X0	F0000000
X0	0000F000
Z0	MPRV     3      0      0      8    r    0 --X- PROG#000102/TYPE#000008
N0	IF_HTTP_SERVER=>CO_RESPONSE_PAGE_OPTION
L0	2
V0	
X0	2
X0	0
X0	0
X0	0
Z0	IFCO     1    106      0      2    C    0 X-X- TYP.0.293
N0	%_##TVREG_001
L0	8
V0	{O:initial}
X0	F0000000
X0	F0000000
Z0	NORM 32768    152      0      8    r    0 --X- PROG#000102/TYPE#000034
N0	SYST
L0	4612
V0	{1;0;1;4;0;0;0;0;0;0;49;6;1;0;1;0;0;0;0;8;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;22;84;0;27;7;3600;;P;0000;2;0;0;;;;D;0;;;;0010;;;;;;0;__S;200;;;0;0;;;;;;;;;;00;;;;;;;;;;;;000;;;;;;;;;HDB;;;CEO;Linux;;758;;;;;0000000000;0000000000;;00000000;20260224;;00;;;;
X0	000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000500000001000000010002050000000000000002020204000000020202030303030202020202020202000000050505020202
X0	100000001000400000000000000000000000000010006000100000001000000000000000000080000000000000000000B0000000000000000000000000000000000000000000000000000000600040000000B00070000E0000000020000C0000C000000040000000000000000010000000000000000000000000F0F03000000
Z0	NORM     4      0      0   4612    u    0 --X- PROG#000102/TYPE#000001
N0	/IWCOR/CX_REST_HANDLER_EX=>NO_ROOT_HANDLER
L0	80
V0	{/IWCOR/REST_CORE_TXT;010;;;;}
X0	2040504040502050405050504040504050505050303030004E1020004E1020004E1020004E102000
X0	F0907030F020F020503040F030F02050F04080400010000040408000404080004040800040408000
Z0	CLCO     9    720      0     80    v    0 X-X- PROG#000102/TYPE#000036
ES	     4/IWFND/CL_SODATA_HTTP_HANDLER=CP        /IWFND/CL_SODATA_HTTP_HANDLER=CM002            305METHOD      IF_HTTP_EXTENSION~HANDLE_REQUEST                             /IWFND/CL_SODATA_HTTP_HANDLER
N0	SERVER
L0	8
V0	{O:2*\CLASS=CL_HTTP_SERVER_NET}
X0	F0000000
X0	D0002000
Z0	NORM 32770      0      0      8    r    0 X-X- PROG#000098/TYPE#000037
N0	%_DUMMY$$
L0	8
V0	
X0	2222
X0	0000
X0	0000
X0	0000
Z0	NORM     1      0      0      8    C    0 X-X- TYP.0.296
N0	ME->MO_REST_HANDLER
L0	8
V0	{O:8*\CLASS=/IWFND/CL_SODATA_REST_HANDLER}
X0	F0000000
X0	70008000
Z0	MPRV     3      0      0      8    r    0 --X- PROG#000098/TYPE#000021
N0	SY-REPID
L0	80
V0	/IWFND/CL_SODATA_HTTP_HANDLER=CP
X0	2454442445544454545555444444534522222222
X0	F976E4F3CF3F4141F8440F81E4C52D3000000000
X0	0000000000000000000000000000000000000000
X0	0000000000000000000000000000000000000000
Z0	NORM     1      8      0     80    C    0 X-X- TYP.0.332
N0	%_SPACE
L0	2
V0	
X0	2
X0	0
X0	0
X0	0
Z0	NORM     1    168      0      2    C    0 X-X- TYP.0.293
N0	ME->IF_HTTP_EXTENSION~FLOW_RC
L0	4
V0	0
X0	0000
X0	0000
Z0	MPUB     3      0      0      4    I    0 --X- TYP.0.8
N0	ME->MO_REST_HANDLER->IF_HTTP_EXTENSION~FLOW_RC
L0	4
V0	0
X0	0000
X0	0000
Z0	OPUB     0      0      0      4    I    0 --X- TYP.0.8
N0	ME->IF_HTTP_EXTENSION~LIFETIME_RC
L0	4
V0	0
X0	0000
X0	0000
Z0	MPUB     3      4      0      4    I    0 --X- TYP.0.8
N0	ME->MO_REST_HANDLER->IF_HTTP_EXTENSION~LIFETIME_RC
L0	4
V0	0
X0	0000
X0	0000
Z0	OPUB     0      4      0      4    I    0 --X- TYP.0.8
N0	SYST
L0	4612
V0	{1;0;1;4;0;0;0;0;0;0;49;6;1;0;1;0;0;0;0;8;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;22;84;0;27;7;3600;;P;0000;2;0;0;;;;D;0;;;;0010;;;;;;0;__S;200;;;0;0;;;;;;;;;;00;;;;;;;;;;;;000;;;;;;;;;HDB;;;CEO;Linux;;758;;;;;0000000000;0000000000;;00000000;20260224;;00;;;;
X0	000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000500000001000000010002050000000000000002020204000000020202030303030202020202020202000000050505020202
X0	100000001000400000000000000000000000000010006000100000001000000000000000000080000000000000000000B0000000000000000000000000000000000000000000000000000000600040000000B00070000E0000000020000C0000C000000040000000000000000010000000000000000000000000F0F03000000
Z0	NORM     4      0      0   4612    u    0 --X- PROG#000098/TYPE#000001
N0	ME
L0	8
V0	{O:9*\CLASS=/IWFND/CL_SODATA_HTTP_HNDL_OAT}
X0	F0000000
X0	60009000
Z0	NORM 32769      0      0      8    r    0 --X- PROG#000098/TYPE#000063
N0	LV_NAMESPACE
L0	20
V0	/ETN/
X0	2454222222
X0	F54EF00000
X0	0000000000
X0	0000000000
Z0	NORM 32768     64      0     20    C    0 --X- PROG#000098/TYPE#000030
N0	LV_SERVICE_NAME
L0	80
V0	PM_COCKPIT_C_AC_SRV
X0	5454444545545445555222222222222222222222
X0	0DF3F3B094F3F13F326000000000000000000000
X0	0000000000000000000000000000000000000000
X0	0000000000000000000000000000000000000000
Z0	NORM 32768     96      0     80    C    0 --X- PROG#000098/TYPE#000031
N0	LV_URI_NAMESPACE
L0	20
V0	/ETN/
X0	2454222222
X0	F54EF00000
X0	0000000000
X0	0000000000
Z0	NORM 32768    288      0     20    C    0 --X- PROG#000098/TYPE#000030
N0	LV_URI_SERVICE_NAME
L0	80
V0	PM_COCKPIT_C_AC_SRV
X0	5454444545545445555222222222222222222222
X0	0DF3F3B094F3F13F326000000000000000000000
X0	0000000000000000000000000000000000000000
X0	0000000000000000000000000000000000000000
Z0	NORM 32768    320      0     80    C    0 --X- PROG#000098/TYPE#000031
N0	LV_RESOURCE_PART
L0	8
V0	OrderList
X0	476674677
X0	F2452C934
X0	000000000
X0	000000000
Z0	NORM 32768    464      0      8    g    0 --X- TYP.0.19
N0	LV_USE_MICRO_HUB
L0	2
V0	
X0	2
X0	0
X0	0
X0	0
Z0	NORM 32768    474      0      2    C    0 --X- PROG#000098/TYPE#000006
N0	LO_TRANSACTION_HANDLER
L0	8
V0	{O:26*\CLASS=/IWFND/CL_TRANSACTION_HANDLER}
X0	E0001000
X0	5000A000
Z0	NORM 32768     56      0      8    r    0 --X- PROG#000098/TYPE#000059
N0	LS_SOFT_STATE_INFO
L0	100
V0	{;;;;;}
X0	2000100000001000000010000000100000002020202020202020202020202020202020202020202020202020202020202020
X0	0000400000004000000040000000400000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM 32768    688      0    100    v    0 --X- PROG#000098/TYPE#000018
N0	LV_IS_BATCH
L0	2
V0	
X0	2
X0	0
X0	0
X0	0
